id,name,description,fullDescription,lat,lng,image_url,rating,reviews,hours,contact,type,category,google_map_url,user_id,status,deletion_requested_at,detail_images
024aef40-c441-47bc-8d58-2a2e6674439e,วัดใหม่,,,14.0618151,100.5963652,/uploads/1757664551649.jpg,0,0,,,attraction,วัด,"https://www.google.com/maps/place/coffee+home+(%E0%B8%9B%E0%B9%89%E0%B8%B2%E0%B9%80%E0%B8%88%E0%B8%99)/@14.0614482,100.595921,20.25z/data=!4m9!1m2!2m1!1z4LiE4Lij4Lix4Lin4Lij4Li04Lih4LiE4Lil4Lit4LiH!3m5!1s0x30e27fdd6f326cff:0x1da304347bdab164!8m2!3d14.0618151!4d100.5963652!16s%2Fg%2F12vqpl6pt?entry=ttu&g_ep=EgoyMDI1MDkwOS4wIKXMDSoASAFQAw%3D%3D",,approved,,
02a7b9cf-04d3-498f-8703-f1629ed19ecf,วัดพระยาสุเรนทร์,,,13.8739455,100.6855615,/uploads/1760433295473.jpg,,,9.00 - 18.00,0990271771,attraction,วัด,"https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A2%E0%B8%B2%E0%B8%AA%E0%B8%B8%E0%B9%80%E0%B8%A3%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B9%8C/@13.8739455,100.6829866,17z/data=!3m1!4b1!4m6!3m5!1s0x311d7cc84d73e979:0x68ef7c84dbf92006!8m2!3d13.8739455!4d100.6855615!16s%2Fg%2F11ddww_t95?entry=ttu&g_ep=EgoyMDI1MDcyOS4wIKXMDSoASAFQAw%3D%3D",81190f9f-0b07-4c7b-90c2-fedb151bc375,approved,,"[""/uploads/1760433295473.webp"",""/uploads/1760433295474.webp"",""/uploads/1760433295476.png""]"
061107a6-6b26-461a-9a53-db08825a1def,วัดพระยาสุเรนทร์-----------,,,,,/uploads/1753986166768.jpg,2,1,,,attraction,วัด,https://maps.app.goo.gl/HiSy8TPJTUidR5YK9,,approved,,
08454d08-16e3-4fa4-84ee-fb9f7f1803b2,วัดพระยาสุเรนทร์,,,13.8739455,100.6829866,/uploads/1753999228287.jpg,0,0,9.00 - 18.00,0990271771,attraction,วัด,"https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A2%E0%B8%B2%E0%B8%AA%E0%B8%B8%E0%B9%80%E0%B8%A3%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B9%8C/@13.8739455,100.6829866,17z/data=!3m1!4b1!4m6!3m5!1s0x311d7cc84d73e979:0x68ef7c84dbf92006!8m2!3d13.8739455!4d100.6855615!16s%2Fg%2F11ddww_t95?entry=ttu&g_ep=EgoyMDI1MDcyOS4wIKXMDSoASAFQAw%3D%3D",,approved,,
0ac96807-350e-4fa5-8d93-d20868136317,วัดพระเชตุพนวิมลมังคลาราม ราชวรมหาวิหาร," วัดพระเชตุพนวิมลมังคลาราม ราชวรมหาวิหาร หรือ วัดโพธิ์ ท่าเตียน สร้างมาตั้งแต่สมัยกรุงศรีอยุธยาค่ะ เป็นวัดเก่าแก่และ เป็นวัดประจำรัชกาล 1 อีกด้วย เนื่องจากในสมัยรัชกาลที่ 1 ได้มีการสถาปนาวัดนี้ใหม่ โดยโปรดเกล้าให้สร้างพระอุโบสถ พระระเบียง พระวิหาร และบูรณะวัดนั่นเอง

      ภายในพระวิหาร ยังประดิษฐาน พระพุทธไสยาสน์ ซึ่งมีขนาดใหญ่เป็นอันดับ 3 ของประเทศไทยอีกด้วยค่ะ โดยมีลักษณะพิเศษคือ มีประดับมุก ภาพมงคล 108 ประการที่พระบาท เป็นที่สักการะขอพรของคนไทย และทางยูเนสโกยังได้ขึ้นทะเบียนวัดโพธิ์ให้เป็นมรดกความทรงจำโลกของภูมิภาคเอเชียแปซิฟิก เมื่อมีนาคม พ.ศ. 2551 อีกด้วย",,,,/uploads/1759814710459.jpg,0,0,08.30 - 20.00,08-3057-7100,attraction,วัด," https://maps.app.goo.gl/pfQZhPhDaencxvy3A",3f36fff7-aa28-488f-b5ac-b339afaf1e39,approved,,
0fdeaa8f-7178-4bbc-a905-596ea919bb05,วัดพระศรีมหาธาตุ,วัดพระศรีมหาธาตุมีถาวรวัตถุที่สำคัญ คือ พระเจดีย์ศรีมหาธาตุซึ่งภายในมีเจดีย์องค์เล็กประดิษฐานพระบรมสารีริกธาตุและที่ผนังมีช่องบรรจุอัฐิของผู้ทำประโยชน์แก่ประเทศซึ่งรัฐบาลและสภาผู้แทนเห็นสมควร และยังมีพระศรีสัมพุทธมุนี เป็นพระประธานในพระอุโบสถเป็นพระพุทธรูปสมัยสุโขทัยปางมารวิชัยซึ่งเดิมประดิษฐานที่วังหน้า,,13.8742572,100.5934384,/uploads/1759811960157.jpg,4,1,9.00 - 18.00,0990271771,attraction,วัด,"https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A8%E0%B8%A3%E0%B8%B5%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%98%E0%B8%B2%E0%B8%95%E0%B8%B8%E0%B8%A7%E0%B8%A3%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%A7%E0%B8%B4%E0%B8%AB%E0%B8%B2%E0%B8%A3/@13.8725247,100.592122,17.75z/data=!4m10!1m2!2m1!1z4Lin4Lix4LiU4Lie4Lij4Liw4Lio4Lij4Li14Lih4Lir4Liy4LiY4Liy4LiV4Li4!3m6!1s0x30e29c5a3a91d177:0x140b15ef77bd4508!8m2!3d13.8742572!4d100.5934384!15sCjDguKfguLHguJTguJ7guKPguLDguKjguKPguLXguKHguKvguLLguJjguLLguJXguLhaNCIy4Lin4Lix4LiUIOC4nuC4o-C4sCDguKjguKPguLXguKHguKvguLLguJjguLLguJXguLiSAQ9idWRkaGlzdF90ZW1wbGWaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTmxjamQxT0VoQkVBRaoBWhABMh4QASIafmj1uEAp91h46GSEDXK96Ea7itvQROsLs6AyNhACIjLguKfguLHguJQg4Lie4Lij4LiwIOC4qOC4o-C4teC4oeC4q-C4suC4mOC4suC4leC4uOABAPoBBAgAEEw!16s%2Fg%2F120y86cn?entry=ttu&g_ep=EgoyMDI1MTAwMS4wIKXMDSoASAFQAw%3D%3D",81190f9f-0b07-4c7b-90c2-fedb151bc375,approved,,
11c31e15-b94c-4b6c-84b9-f89d04b05d67,Coffee Compass,,,13.8739455,100.6855615,/uploads/1758449879881.jpg,0,0,,,attraction,ห้างสรรพสินค้า,"https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A2%E0%B8%B2%E0%B8%AA%E0%B8%B8%E0%B9%80%E0%B8%A3%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B9%8C/@13.8739455,100.6829866,17z/data=!3m1!4b1!4m6!3m5!1s0x311d7cc84d73e979:0x68ef7c84dbf92006!8m2!3d13.8739455!4d100.6855615!16s%2Fg%2F11ddww_t95?entry=ttu&g_ep=EgoyMDI1MDcyOS4wIKXMDSoASAFQAw%3D%3D",81190f9f-0b07-4c7b-90c2-fedb151bc375,approved,,
18215269-48a5-453e-b6d3-5531b29892a4,แก้ไขขขข,,,13.8739455,100.6855615,/uploads/1758448022484.webp,0,0,,,attraction,วัด,"https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A2%E0%B8%B2%E0%B8%AA%E0%B8%B8%E0%B9%80%E0%B8%A3%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B9%8C/@13.8739455,100.6829866,17z/data=!3m1!4b1!4m6!3m5!1s0x311d7cc84d73e979:0x68ef7c84dbf92006!8m2!3d13.8739455!4d100.6855615!16s%2Fg%2F11ddww_t95?entry=ttu&g_ep=EgoyMDI1MDcyOS4wIKXMDSoASAFQAw%3D%3D",540eee52-2d78-4caf-ad54-2c2d9a42b3b5,pending_deletion,2025-09-21 09:47:09,
1f2a4a83-e150-43d7-9222-f6475fb62858,coffee home (ป้าเจน)ฟหกฟหกหก,,,13.8739455,100.6855615,/uploads/1758443058664.webp,0,0,,,attraction,วัด,"https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A2%E0%B8%B2%E0%B8%AA%E0%B8%B8%E0%B9%80%E0%B8%A3%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B9%8C/@13.8739455,100.6829866,17z/data=!3m1!4b1!4m6!3m5!1s0x311d7cc84d73e979:0x68ef7c84dbf92006!8m2!3d13.8739455!4d100.6855615!16s%2Fg%2F11ddww_t95?entry=ttu&g_ep=EgoyMDI1MDcyOS4wIKXMDSoASAFQAw%3D%3D",,approved,,
2815e3b7-ce11-4d28-9b03-348f87408e1a,วัดพระยาสุเรนทร์ สสสสสสสสสสสสสสสสส,ฟหดกดกหดหกดกหด,,13.8739455,100.6855615,/uploads/1760433336732.jpg,,,9.00 - 18.00,095 246 2693,attraction,วัด,"https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A2%E0%B8%B2%E0%B8%AA%E0%B8%B8%E0%B9%80%E0%B8%A3%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B9%8C/@13.8739455,100.6829866,17z/data=!3m1!4b1!4m6!3m5!1s0x311d7cc84d73e979:0x68ef7c84dbf92006!8m2!3d13.8739455!4d100.6855615!16s%2Fg%2F11ddww_t95?entry=ttu&g_ep=EgoyMDI1MDcyOS4wIKXMDSoASAFQAw%3D%3D",81190f9f-0b07-4c7b-90c2-fedb151bc375,approved,,"[""/uploads/1760433336732.jpg"",""/uploads/1760433336734.webp"",""/uploads/1760433641405.jpg"",""/uploads/1760433641406.jpg"",""/uploads/1760433641408.webp""]"
